date,Adj open,Adj close,,,open,close
2019-04-24,0.111793,0.103259,,1000,111.793,103.259
2019-04-23,0.1135,0.111824,,1000,113.5,111.824
2019-04-22,0.112438,0.113495,,1000,112.438,113.495
2019-04-21,0.115479,0.112404,,1000,115.479,112.404
2019-04-20,0.115827,0.115532,,1000,115.827,115.532
2019-04-19,0.117277,0.115737,,1000,117.277,115.737
2019-04-18,0.116655,0.117363,,1000,116.655,117.363
2019-04-17,0.117512,0.116636,,1000,117.512,116.636
2019-04-16,0.11364,0.117505,,1000,113.64,117.505
2019-04-15,0.116647,0.113629,,1000,116.647,113.629
2019-04-14,0.115918,0.116663,,1000,115.918,116.663
2019-04-13,0.114586,0.115898,,1000,114.586,115.898
2019-04-12,0.116747,0.114609,,1000,116.747,114.609
2019-04-11,0.125485,0.116685,,1000,125.485,116.685
2019-04-10,0.125362,0.125462,,1000,125.362,125.462
2019-04-09,0.132015,0.125384,,1000,132.015,125.384
2019-04-08,0.130495,0.131996,,1000,130.495,131.996
2019-04-07,0.124707,0.130303,,1000,124.707,130.303
2019-04-06,0.126378,0.124729,,1000,126.378,124.729
2019-04-05,0.11879,0.126367,,1000,118.79,126.367
2019-04-04,0.121314,0.118788,,1000,121.314,118.788
2019-04-03,0.121859,0.121339,,1000,121.859,121.339
2019-04-02,0.109628,0.121901,,1000,109.628,121.901
2019-04-01,0.107642,0.109615,,1000,107.642,109.615
2019-03-31,0.107423,0.107651,,1000,107.423,107.651
2019-03-30,0.107578,0.107359,,1000,107.578,107.359
2019-03-29,0.107416,0.107572,,1000,107.416,107.572
2019-03-28,0.108017,0.10744,,1000,108.017,107.44
2019-03-27,0.103381,0.108062,,1000,103.381,108.062
2019-03-26,0.102485,0.103379,,1000,102.485,103.379
2019-03-25,0.106107,0.102469,,1000,106.107,102.469
2019-03-24,0.107944,0.106012,,1000,107.944,106.012
2019-03-23,0.10852,0.108281,,1000,108.52,108.281
2019-03-22,0.107948,0.108693,,1000,107.948,108.693
2019-03-21,0.111505,0.107947,,1000,111.505,107.947
2019-03-20,0.113586,0.111403,,1000,113.586,111.403
2019-03-19,0.116198,0.113248,,1000,116.198,113.248
2019-03-18,0.109486,0.115914,,1000,109.486,115.914
2019-03-17,0.109584,0.109385,,1000,109.584,109.385
2019-03-16,0.107836,0.109619,,1000,107.836,109.619
2019-03-15,0.10721,0.107773,,1000,107.21,107.773
2019-03-14,0.108103,0.107272,,1000,108.103,107.272
2019-03-13,0.104512,0.108199,,1000,104.512,108.199
2019-03-12,0.102322,0.104598,,1000,102.322,104.598
2019-03-11,0.099865,0.102263,,1000,99.865,102.263
2019-03-10,0.090055,0.100039,,1000,90.055,100.039
2019-03-09,0.087038,0.089744,,1000,87.038,89.744
2019-03-08,0.085608,0.087246,,1000,85.608,87.246
2019-03-07,0.085534,0.085541,,1000,85.534,85.541
2019-03-06,0.086338,0.085566,,1000,86.338,85.566
2019-03-05,0.083504,0.086299,,1000,83.504,86.299
2019-03-04,0.086924,0.083539,,1000,86.924,83.539
2019-03-03,0.084303,0.087235,,1000,84.303,87.235
2019-03-02,0.085858,0.08446,,1000,85.858,84.46
2019-03-01,0.085505,0.085833,,1000,85.505,85.833
2019-02-28,0.086014,0.085503,,1000,86.014,85.503
2019-02-27,0.086928,0.086195,,1000,86.928,86.195
2019-02-26,0.08717,0.0868,,1000,87.17,86.8
2019-02-25,0.083897,0.087305,,1000,83.897,87.305
2019-02-24,0.094386,0.084234,,1000,94.386,84.234
2019-02-23,0.090721,0.094257,,1000,90.721,94.257
2019-02-22,0.088947,0.090668,,1000,88.947,90.668
2019-02-21,0.09179,0.089091,,1000,91.79,89.091
2019-02-20,0.090029,0.091735,,1000,90.029,91.735
2019-02-19,0.083816,0.089982,,1000,83.816,89.982
2019-02-18,0.079603,0.083691,,1000,79.603,83.691
2019-02-17,0.07841,0.079608,,1000,78.41,79.608
2019-02-16,0.079207,0.078421,,1000,79.207,78.421
2019-02-15,0.076665,0.079276,,1000,76.665,79.276
2019-02-14,0.076976,0.076635,,1000,76.976,76.635
2019-02-13,0.077661,0.07699,,1000,77.661,76.99
2019-02-12,0.077572,0.077616,,1000,77.572,77.616
2019-02-11,0.080657,0.077595,,1000,80.657,77.595
2019-02-10,0.080894,0.080393,,1000,80.894,80.393
2019-02-09,0.081242,0.080808,,1000,81.242,80.808
2019-02-08,0.074717,0.081224,,1000,74.717,81.224
2019-02-07,0.074494,0.074688,,1000,74.494,74.688
2019-02-06,0.078064,0.074387,,1000,78.064,74.387
2019-02-05,0.079581,0.077882,,1000,79.581,77.882
2019-02-04,0.081296,0.07973,,1000,81.296,79.73
2019-02-03,0.083083,0.081347,,1000,83.083,81.347
2019-02-02,0.083289,0.08309,,1000,83.289,83.09
2019-02-01,0.082803,0.08358,,1000,82.803,83.58
2019-01-31,0.085655,0.082631,,1000,85.655,82.631
2019-01-30,0.083717,0.085634,,1000,83.717,85.634
2019-01-29,0.088323,0.083923,,1000,88.323,83.923
2019-01-28,0.096387,0.087904,,1000,96.387,87.904
2019-01-27,0.099888,0.096316,,1000,99.888,96.316
2019-01-26,0.101689,0.100014,,1000,101.689,100.014
2019-01-25,0.101969,0.101741,,1000,101.969,101.741
2019-01-24,0.10237,0.10221,,1000,102.37,102.21
2019-01-23,0.104134,0.102576,,1000,104.134,102.576
2019-01-22,0.10365,0.104103,,1000,103.65,104.103
2019-01-21,0.104683,0.10338,,1000,104.683,103.38
2019-01-20,0.108195,0.104702,,1000,108.195,104.702
2019-01-19,0.106863,0.108304,,1000,106.863,108.304
2019-01-18,0.108312,0.106821,,1000,108.312,106.821
2019-01-17,0.106708,0.108461,,1000,106.708,108.461
2019-01-16,0.105837,0.106891,,1000,105.837,106.891
2019-01-15,0.109422,0.105685,,1000,109.422,105.685
2019-01-14,0.103649,0.109649,,1000,103.649,109.649
2019-01-13,0.106758,0.103609,,1000,106.758,103.609
2019-01-12,0.107269,0.106764,,1000,107.269,106.764
2019-01-11,0.108776,0.107332,,1000,108.776,107.332
2019-01-10,0.12383,0.109879,,1000,123.83,109.879
2019-01-09,0.123213,0.123774,,1000,123.213,123.774
2019-01-08,0.12326,0.123119,,1000,123.26,123.119
2019-01-07,0.120303,0.12322,,1000,120.303,123.22
2019-01-06,0.114073,0.120384,,1000,114.073,120.384
2019-01-05,0.115128,0.114046,,1000,115.128,114.046
2019-01-04,0.113778,0.115361,,1000,113.778,115.361
2019-01-03,0.118946,0.113825,,1000,118.946,113.825
2019-01-02,0.116054,0.119331,,1000,116.054,119.331
2019-01-01,0.112932,0.11593,,1000,112.932,115.93
2018-12-31,0.117709,0.112813,,1000,117.709,112.813
2018-12-30,0.118284,0.11743,,1000,118.284,117.43
2018-12-29,0.121677,0.118036,,1000,121.677,118.036
2018-12-28,0.110513,0.121383,,1000,110.513,121.383
2018-12-27,0.120487,0.110486,,1000,120.487,110.486
2018-12-26,0.121735,0.120607,,1000,121.735,120.607
2018-12-25,0.133123,0.121682,,1000,133.123,121.682
2018-12-24,0.126668,0.13252,,1000,126.668,132.52
2018-12-23,0.123208,0.126585,,1000,123.208,126.585
2018-12-22,0.119997,0.12275,,1000,119.997,122.75
2018-12-21,0.126179,0.119916,,1000,126.179,119.916
2018-12-20,0.113865,0.12655,,1000,113.865,126.55
2018-12-19,0.114731,0.114245,,1000,114.731,114.245
2018-12-18,0.109671,0.11433,,1000,109.671,114.33
2018-12-17,0.09649,0.109693,,1000,96.49,109.693
2018-12-16,0.09547,0.096278,,1000,95.47,96.278
2018-12-15,0.097867,0.095439,,1000,97.867,95.439
2018-12-14,0.105656,0.09774,,1000,105.656,97.74
2018-12-13,0.113754,0.1058,,1000,113.754,105.8
2018-12-12,0.112664,0.11369,,1000,112.664,113.69
2018-12-11,0.118017,0.112835,,1000,118.017,112.835
2018-12-10,0.124218,0.118253,,1000,124.218,118.253
2018-12-09,0.1186,0.124328,,1000,118.6,124.328
2018-12-08,0.115391,0.118993,,1000,115.391,118.993
2018-12-07,0.119471,0.115263,,1000,119.471,115.263
2018-12-06,0.135591,0.119594,,1000,135.591,119.594
2018-12-05,0.147821,0.135936,,1000,147.821,135.936
2018-12-04,0.149287,0.147653,,1000,149.287,147.653
2018-12-03,0.160679,0.149536,,1000,160.679,149.536
2018-12-02,0.165514,0.160301,,1000,165.514,160.301
2018-12-01,0.159088,0.166332,,1000,159.088,166.332
2018-11-30,0.164957,0.15863,,1000,164.957,158.63
2018-11-29,0.161831,0.16508,,1000,161.831,165.08
2018-11-28,0.144111,0.162237,,1000,144.111,162.237
2018-11-27,0.144355,0.144374,,1000,144.355,144.374
2018-11-26,0.159195,0.144795,,1000,159.195,144.795
2018-11-25,0.15543,0.159607,,1000,155.43,159.607
2018-11-24,0.181912,0.154205,,1000,181.912,154.205
2018-11-23,0.187441,0.181211,,1000,187.441,181.211
2018-11-22,0.203459,0.187797,,1000,203.459,187.797
2018-11-21,0.194015,0.203688,,1000,194.015,203.688
2018-11-20,0.224573,0.193193,,1000,224.573,193.193
2018-11-19,0.249614,0.224412,,1000,249.614,224.412
2018-11-18,0.244894,0.249758,,1000,244.894,249.758
2018-11-17,0.236753,0.244927,,1000,236.753,244.927
2018-11-16,0.240067,0.23885,,1000,240.067,238.85
2018-11-15,0.233055,0.241944,,1000,233.055,241.944
2018-11-14,0.256955,0.233043,,1000,256.955,233.043
2018-11-13,0.267548,0.257787,,1000,267.548,257.787
2018-11-12,0.274039,0.267326,,1000,274.039,267.326
2018-11-11,0.260383,0.273605,,1000,260.383,273.605
2018-11-10,0.255588,0.26123,,1000,255.588,261.23
2018-11-09,0.255711,0.255542,,1000,255.711,255.542
2018-11-08,0.256527,0.256043,,1000,256.527,256.043
2018-11-07,0.265875,0.256718,,1000,265.875,256.718
2018-11-06,0.246849,0.265596,,1000,246.849,265.596
2018-11-05,0.240807,0.246529,,1000,240.807,246.529
2018-11-04,0.235788,0.241638,,1000,235.788,241.638
2018-11-03,0.234098,0.235706,,1000,234.098,235.706
2018-11-02,0.223014,0.234244,,1000,223.014,234.244
2018-11-01,0.22436,0.222945,,1000,224.36,222.945
2018-10-31,0.226218,0.223471,,1000,226.218,223.471
2018-10-30,0.2222,0.225093,,1000,222.2,225.093
2018-10-29,0.231678,0.222357,,1000,231.678,222.357
2018-10-28,0.229188,0.232871,,1000,229.188,232.871
2018-10-27,0.233858,0.22876,,1000,233.858,228.76
2018-10-26,0.235332,0.234011,,1000,235.332,234.011
2018-10-25,0.237535,0.235646,,1000,237.535,235.646
2018-10-24,0.241749,0.23776,,1000,241.749,237.76
2018-10-23,0.242491,0.242215,,1000,242.491,242.215
2018-10-22,0.240374,0.242361,,1000,240.374,242.361
2018-10-21,0.243722,0.241724,,1000,243.722,241.724
2018-10-20,0.245219,0.244182,,1000,245.219,244.182
2018-10-19,0.238869,0.242853,,1000,238.869,242.853
2018-10-18,0.240969,0.239452,,1000,240.969,239.452
2018-10-17,0.229563,0.240403,,1000,229.563,240.403
2018-10-16,0.222475,0.227978,,1000,222.475,227.978
2018-10-15,0.209662,0.223001,,1000,209.662,223.001
2018-10-14,0.214765,0.210144,,1000,214.765,210.144
2018-10-13,0.215589,0.21481,,1000,215.589,214.81
2018-10-12,0.206477,0.216032,,1000,206.477,216.032
2018-10-11,0.240941,0.207037,,1000,240.941,207.037
2018-10-10,0.243664,0.241593,,1000,243.664,241.593
2018-10-09,0.249569,0.243915,,1000,249.569,243.915
2018-10-08,0.243991,0.249009,,1000,243.991,249.009
2018-10-07,0.242372,0.245138,,1000,242.372,245.138
2018-10-06,0.245137,0.239771,,1000,245.137,239.771
2018-10-05,0.2435,0.245192,,1000,243.5,245.192
2018-10-04,0.240654,0.244278,,1000,240.654,244.278
2018-10-03,0.247934,0.241136,,1000,247.934,241.136
2018-10-02,0.258257,0.248286,,1000,258.257,248.286
2018-10-01,0.259081,0.258404,,1000,259.081,258.404
2018-09-30,0.254448,0.259599,,1000,254.448,259.599
2018-09-29,0.252453,0.253908,,1000,252.453,253.908
2018-09-28,0.259997,0.254127,,1000,259.997,254.127
2018-09-27,0.243985,0.259216,,1000,243.985,259.216
2018-09-26,0.250619,0.244767,,1000,250.619,244.767
2018-09-25,0.258395,0.252306,,1000,258.395,252.306
2018-09-24,0.279833,0.259048,,1000,279.833,259.048
2018-09-23,0.239433,0.281478,,1000,239.433,281.478
2018-09-22,0.248064,0.239225,,1000,248.064,239.225
2018-09-21,0.233042,0.249211,,1000,233.042,249.211
2018-09-20,0.206568,0.231897,,1000,206.568,231.897
2018-09-19,0.207512,0.206563,,1000,207.512,206.563
2018-09-18,0.196495,0.208417,,1000,196.495,208.417
2018-09-17,0.206108,0.196827,,1000,206.108,196.827
2018-09-16,0.203086,0.20651,,1000,203.086,206.51
2018-09-15,0.201211,0.203202,,1000,201.211,203.202
2018-09-14,0.206978,0.201743,,1000,206.978,201.743
2018-09-13,0.197915,0.207806,,1000,197.915,207.806
2018-09-12,0.201214,0.198293,,1000,201.214,198.293
2018-09-11,0.19148,0.201071,,1000,191.48,201.071
2018-09-10,0.191119,0.190839,,1000,191.119,190.839
2018-09-09,0.194291,0.192781,,1000,194.291,192.781
2018-09-08,0.207994,0.194437,,1000,207.994,194.437
2018-09-07,0.206841,0.207662,,1000,206.841,207.662
2018-09-06,0.205908,0.207484,,1000,205.908,207.484
2018-09-05,0.231953,0.207437,,1000,231.953,207.437
2018-09-04,0.221801,0.231268,,1000,221.801,231.268
2018-09-03,0.224672,0.225325,,1000,224.672,225.325
2018-09-02,0.229713,0.224744,,1000,229.713,224.744
2018-09-01,0.222309,0.229722,,1000,222.309,229.722
2018-08-31,0.221804,0.222076,,1000,221.804,222.076
2018-08-30,0.226858,0.220902,,1000,226.858,220.902
2018-08-29,0.234244,0.226211,,1000,234.244,226.211
2018-08-28,0.224904,0.234745,,1000,224.904,234.745
2018-08-27,0.213918,0.225437,,1000,213.918,225.437
2018-08-26,0.223861,0.21484,,1000,223.861,214.84
2018-08-25,0.221346,0.217795,,1000,221.346,217.795
2018-08-24,0.214871,0.219806,,1000,214.871,219.806
2018-08-23,0.213642,0.222162,,1000,213.642,222.162
2018-08-22,0.219224,0.206896,,1000,219.224,206.896
2018-08-21,0.217877,0.214708,,1000,217.877,214.708
2018-08-20,0.23002,0.216457,,1000,230.02,216.457
2018-08-19,0.223625,0.222723,,1000,223.625,222.723
2018-08-18,0.239124,0.224235,,1000,239.124,224.235
2018-08-17,0.215555,0.23812,,1000,215.555,238.12
2018-08-16,0.215885,0.216032,,1000,215.885,216.032
2018-08-15,0.218285,0.216954,,1000,218.285,216.954
2018-08-14,0.222632,0.216706,,1000,222.632,216.706
2018-08-13,0.2234,0.223559,,1000,223.4,223.559
2018-08-12,0.218225,0.223601,,1000,218.225,223.601
2018-08-11,0.224944,0.217665,,1000,224.944,217.665
2018-08-10,0.221085,0.22543,,1000,221.085,225.43
2018-08-09,0.201653,0.221435,,1000,201.653,221.435
2018-08-08,0.230009,0.201351,,1000,230.009,201.351
2018-08-07,0.234099,0.230672,,1000,234.099,230.672
2018-08-06,0.245017,0.234705,,1000,245.017,234.705
2018-08-05,0.241105,0.244218,,1000,241.105,244.218
2018-08-04,0.257761,0.240724,,1000,257.761,240.724
2018-08-03,0.261763,0.258956,,1000,261.763,258.956
2018-08-02,0.276901,0.261192,,1000,276.901,261.192
2018-08-01,0.278127,0.276268,,1000,278.127,276.268
2018-07-31,0.295472,0.278009,,1000,295.472,278.009
2018-07-30,0.308645,0.295923,,1000,308.645,295.923
2018-07-29,0.316401,0.308399,,1000,316.401,308.399
2018-07-28,0.317788,0.315229,,1000,317.788,315.229
2018-07-27,0.308283,0.316882,,1000,308.283,316.882
2018-07-26,0.332303,0.309552,,1000,332.303,309.552
2018-07-25,0.297336,0.331706,,1000,297.336,331.706
2018-07-24,0.284922,0.301456,,1000,284.922,301.456
2018-07-23,0.283119,0.284384,,1000,283.119,284.384
2018-07-22,0.290739,0.283534,,1000,290.739,283.534
2018-07-21,0.27038,0.292259,,1000,270.38,292.259
2018-07-20,0.302421,0.271492,,1000,302.421,271.492
2018-07-19,0.296818,0.302513,,1000,296.818,302.513
2018-07-18,0.253249,0.2984,,1000,253.249,298.4
2018-07-17,0.238004,0.252967,,1000,238.004,252.967
2018-07-16,0.219478,0.237928,,1000,219.478,237.928
2018-07-15,0.208031,0.219871,,1000,208.031,219.871
2018-07-14,0.203789,0.207877,,1000,203.789,207.877
2018-07-13,0.185986,0.204272,,1000,185.986,204.272
2018-07-12,0.190298,0.185719,,1000,190.298,185.719
2018-07-11,0.191825,0.189504,,1000,191.825,189.504
2018-07-10,0.206595,0.191889,,1000,206.595,191.889
2018-07-09,0.210637,0.207929,,1000,210.637,207.929
2018-07-08,0.208953,0.209783,,1000,208.953,209.783
2018-07-07,0.206104,0.20845,,1000,206.104,208.45
2018-07-06,0.203001,0.206381,,1000,203.001,206.381
2018-07-05,0.210213,0.202978,,1000,210.213,202.978
2018-07-04,0.205776,0.209735,,1000,205.776,209.735
2018-07-03,0.211672,0.206315,,1000,211.672,206.315
2018-07-02,0.200196,0.213151,,1000,200.196,213.151
2018-07-01,0.19285,0.198573,,1000,192.85,198.573
2018-06-30,0.186915,0.193425,,1000,186.915,193.425
2018-06-29,0.179309,0.18671,,1000,179.309,186.71
2018-06-28,0.18875,0.178951,,1000,188.75,178.951
2018-06-27,0.184523,0.189633,,1000,184.523,189.633
2018-06-26,0.196489,0.186484,,1000,196.489,186.484
2018-06-25,0.193652,0.197753,,1000,193.652,197.753
2018-06-24,0.203188,0.193633,,1000,203.188,193.633
2018-06-23,0.20367,0.203515,,1000,203.67,203.515
2018-06-22,0.227657,0.203407,,1000,227.657,203.407
2018-06-21,0.232437,0.227997,,1000,232.437,227.997
2018-06-20,0.236379,0.232188,,1000,236.379,232.188
2018-06-19,0.233515,0.235309,,1000,233.515,235.309
2018-06-18,0.231517,0.234371,,1000,231.517,234.371
2018-06-17,0.233146,0.232105,,1000,233.146,232.105
2018-06-16,0.232527,0.234041,,1000,232.527,234.041
2018-06-15,0.241695,0.234242,,1000,241.695,234.242
2018-06-14,0.22189,0.242426,,1000,221.89,242.426
2018-06-13,0.232297,0.221691,,1000,232.297,221.691
2018-06-12,0.255286,0.231689,,1000,255.286,231.689
2018-06-11,0.247103,0.256482,,1000,247.103,256.482
2018-06-10,0.282765,0.247658,,1000,282.765,247.658
2018-06-09,0.287071,0.281894,,1000,287.071,281.894
2018-06-08,0.293776,0.287963,,1000,293.776,287.963
2018-06-07,0.297974,0.294206,,1000,297.974,294.206
2018-06-06,0.293325,0.298269,,1000,293.325,298.269
2018-06-05,0.292134,0.294313,,1000,292.134,294.313
2018-06-04,0.304636,0.292158,,1000,304.636,292.158
2018-06-03,0.298581,0.302912,,1000,298.581,302.912
2018-06-02,0.290961,0.298413,,1000,290.961,298.413
2018-06-01,0.296535,0.290022,,1000,296.535,290.022
2018-05-31,0.278473,0.296652,,1000,278.473,296.652
2018-05-30,0.283893,0.277747,,1000,283.893,277.747
2018-05-29,0.253952,0.282845,,1000,253.952,282.845
2018-05-28,0.276329,0.253582,,1000,276.329,253.582
2018-05-27,0.284194,0.276376,,1000,284.194,276.376
2018-05-26,0.288601,0.284695,,1000,288.601,284.695
2018-05-25,0.292986,0.288069,,1000,292.986,288.069
2018-05-24,0.279751,0.291338,,1000,279.751,291.338
2018-05-23,0.300583,0.280355,,1000,300.583,280.355
2018-05-22,0.318612,0.301084,,1000,318.612,301.084
2018-05-21,0.33296,0.318115,,1000,332.96,318.115
2018-05-20,0.317749,0.33281,,1000,317.749,332.81
2018-05-19,0.319639,0.317234,,1000,319.639,317.234
2018-05-18,0.313269,0.319488,,1000,313.269,319.488
2018-05-17,0.335431,0.313497,,1000,335.431,313.497
2018-05-16,0.346798,0.334677,,1000,346.798,334.677
2018-05-15,0.369699,0.348445,,1000,369.699,348.445
2018-05-14,0.376304,0.36968,,1000,376.304,369.68
2018-05-13,0.359814,0.375852,,1000,359.814,375.852
2018-05-12,0.314162,0.359937,,1000,314.162,359.937
2018-05-11,0.353429,0.314252,,1000,353.429,314.252
2018-05-10,0.377714,0.353962,,1000,377.714,353.962
2018-05-09,0.385144,0.37797,,1000,385.144,377.97
2018-05-08,0.396568,0.386371,,1000,396.568,386.371
2018-05-07,0.413665,0.395702,,1000,413.665,395.702
2018-05-06,0.430338,0.412944,,1000,430.338,412.944
2018-05-05,0.431216,0.430875,,1000,431.216,430.875
2018-05-04,0.438234,0.43114,,1000,438.234,431.14
2018-05-03,0.439016,0.437379,,1000,439.016,437.379
2018-05-02,0.439037,0.439227,,1000,439.037,439.227
2018-05-01,0.425853,0.439733,,1000,425.853,439.733
2018-04-30,0.458688,0.424659,,1000,458.688,424.659
2018-04-29,0.429945,0.458405,,1000,429.945,458.405
2018-04-28,0.390447,0.428918,,1000,390.447,428.918
2018-04-27,0.386439,0.391085,,1000,386.439,391.085
2018-04-26,0.341455,0.387556,,1000,341.455,387.556
2018-04-25,0.397897,0.339517,,1000,397.897,339.517
2018-04-24,0.372631,0.40067,,1000,372.631,400.67
2018-04-23,0.367921,0.372128,,1000,367.921,372.128
2018-04-22,0.375207,0.368139,,1000,375.207,368.139
2018-04-21,0.391513,0.375663,,1000,391.513,375.663
2018-04-20,0.366551,0.391165,,1000,366.551,391.165
2018-04-19,0.354726,0.36612,,1000,354.726,366.12
2018-04-18,0.300338,0.351544,,1000,300.338,351.544
2018-04-17,0.284747,0.300202,,1000,284.747,300.202
2018-04-16,0.290237,0.284156,,1000,290.237,284.156
2018-04-15,0.250979,0.290722,,1000,250.979,290.722
2018-04-14,0.245338,0.250668,,1000,245.338,250.668
2018-04-13,0.241112,0.24629,,1000,241.112,246.29
2018-04-12,0.211258,0.24212,,1000,211.258,242.12
2018-04-11,0.199526,0.212337,,1000,199.526,212.337
2018-04-10,0.197444,0.199344,,1000,197.444,199.344
2018-04-09,0.206718,0.197333,,1000,206.718,197.333
2018-04-08,0.201817,0.206377,,1000,201.817,206.377
2018-04-07,0.193547,0.201859,,1000,193.547,201.859
2018-04-06,0.197781,0.193317,,1000,197.781,193.317
2018-04-05,0.207124,0.19794,,1000,207.124,197.94
2018-04-04,0.233729,0.204108,,1000,233.729,204.108
2018-04-03,0.225992,0.235691,,1000,225.992,235.691
2018-04-02,0.207131,0.224878,,1000,207.131,224.878
2018-04-01,0.207723,0.206582,,1000,207.723,206.582
2018-03-31,0.189039,0.206778,,1000,189.039,206.778
2018-03-30,0.190582,0.188733,,1000,190.582,188.733
2018-03-29,0.219226,0.190819,,1000,219.226,190.819
2018-03-28,0.215889,0.219251,,1000,215.889,219.251
2018-03-27,0.228565,0.216033,,1000,228.565,216.033
2018-03-26,0.239258,0.228861,,1000,239.258,228.861
2018-03-25,0.233062,0.239952,,1000,233.062,239.952
2018-03-24,0.237745,0.235422,,1000,237.745,235.422
2018-03-23,0.242993,0.236147,,1000,242.993,236.147
2018-03-22,0.25517,0.243212,,1000,255.17,243.212
2018-03-21,0.27067,0.254636,,1000,270.67,254.636
2018-03-20,0.249992,0.267968,,1000,249.992,267.968
2018-03-19,0.222368,0.250226,,1000,222.368,250.226
2018-03-18,0.206409,0.220473,,1000,206.409,220.473
2018-03-17,0.230277,0.206731,,1000,230.277,206.731
2018-03-16,0.240988,0.229991,,1000,240.988,229.991
2018-03-15,0.248854,0.240655,,1000,248.854,240.655
2018-03-14,0.29185,0.248689,,1000,291.85,248.689
2018-03-13,0.290151,0.290193,,1000,290.151,290.193
2018-03-12,0.304301,0.291765,,1000,304.301,291.765
