date,Adj open,Adj close,,,open,close
2017-01-09,0.002357,0.002347,,1000,2.357,2.347
2017-01-08,0.002396,0.002355,,1000,2.396,2.355
2017-01-07,0.002497,0.002396,,1000,2.497,2.396
2017-01-06,0.002606,0.002494,,1000,2.606,2.494
2017-01-05,0.002737,0.002598,,1000,2.737,2.598
2017-01-04,0.002553,0.002735,,1000,2.553,2.735
2017-01-03,0.002499,0.002554,,1000,2.499,2.554
2017-01-02,0.002475,0.002477,,1000,2.475,2.477
2017-01-01,0.002464,0.002481,,1000,2.464,2.481
2016-12-31,0.002545,0.002469,,1000,2.545,2.469
2016-12-30,0.002559,0.002544,,1000,2.559,2.544
2016-12-29,0.00251,0.002559,,1000,2.51,2.559
2016-12-28,0.002552,0.002509,,1000,2.552,2.509
2016-12-27,0.002658,0.002543,,1000,2.658,2.543
2016-12-26,0.002578,0.002657,,1000,2.578,2.657
2016-12-25,0.002692,0.002578,,1000,2.692,2.578
2016-12-24,0.002579,0.002691,,1000,2.579,2.691
2016-12-23,0.002757,0.002646,,1000,2.757,2.646
2016-12-22,0.002824,0.002751,,1000,2.824,2.751
2016-12-21,0.002842,0.00281,,1000,2.842,2.81
2016-12-20,0.002867,0.002836,,1000,2.867,2.836
2016-12-19,0.002901,0.002868,,1000,2.901,2.868
2016-12-18,0.002772,0.0029,,1000,2.772,2.9
2016-12-17,0.003129,0.002772,,1000,3.129,2.772
2016-12-16,0.002821,0.003123,,1000,2.821,3.123
2016-12-15,0.002151,0.002802,,1000,2.151,2.802
2016-12-14,0.002163,0.00215,,1000,2.163,2.15
2016-12-13,0.002265,0.002158,,1000,2.265,2.158
2016-12-12,0.002353,0.002272,,1000,2.353,2.272
2016-12-11,0.002204,0.002353,,1000,2.204,2.353
2016-12-10,0.002587,0.002233,,1000,2.587,2.233
2016-12-09,0.002444,0.002545,,1000,2.444,2.545
2016-12-08,0.002749,0.002421,,1000,2.749,2.421
2016-12-07,0.002653,0.002767,,1000,2.653,2.767
2016-12-06,0.001542,0.002666,,1000,1.542,2.666
2016-12-05,0.001532,0.001542,,1000,1.532,1.542
2016-12-04,0.001592,0.001532,,1000,1.592,1.532
2016-12-03,0.001529,0.001592,,1000,1.529,1.592
2016-12-02,0.00162,0.001529,,1000,1.62,1.529
2016-12-01,0.001629,0.001619,,1000,1.629,1.619
2016-11-30,0.001666,0.001629,,1000,1.666,1.629
2016-11-29,0.001655,0.001667,,1000,1.655,1.667
2016-11-28,0.001665,0.001655,,1000,1.665,1.655
2016-11-27,0.001649,0.001665,,1000,1.649,1.665
2016-11-26,0.001717,0.001649,,1000,1.717,1.649
2016-11-25,0.001691,0.001722,,1000,1.691,1.722
2016-11-24,0.001733,0.001691,,1000,1.733,1.691
2016-11-23,0.001727,0.001733,,1000,1.727,1.733
2016-11-22,0.001755,0.001735,,1000,1.755,1.735
2016-11-21,0.00176,0.001755,,1000,1.76,1.755
2016-11-20,0.001797,0.00176,,1000,1.797,1.76
2016-11-19,0.001806,0.001796,,1000,1.806,1.796
2016-11-18,0.001812,0.001807,,1000,1.812,1.807
2016-11-17,0.001775,0.00182,,1000,1.775,1.82
2016-11-16,0.001852,0.001772,,1000,1.852,1.772
2016-11-15,0.001883,0.001853,,1000,1.883,1.853
2016-11-14,0.001895,0.00188,,1000,1.895,1.88
2016-11-13,0.001899,0.001896,,1000,1.899,1.896
2016-11-12,0.001913,0.001899,,1000,1.913,1.899
2016-11-11,0.001948,0.001913,,1000,1.948,1.913
2016-11-10,0.001968,0.001948,,1000,1.968,1.948
2016-11-09,0.001994,0.001968,,1000,1.994,1.968
2016-11-08,0.002013,0.001986,,1000,2.013,1.986
2016-11-07,0.001969,0.002013,,1000,1.969,2.013
2016-11-06,0.002021,0.001959,,1000,2.021,1.959
2016-11-05,0.002003,0.002021,,1000,2.003,2.021
2016-11-04,0.001991,0.001999,,1000,1.991,1.999
2016-11-03,0.002014,0.001994,,1000,2.014,1.994
2016-11-02,0.001977,0.002023,,1000,1.977,2.023
2016-11-01,0.002088,0.001976,,1000,2.088,1.976
2016-10-31,0.002119,0.002088,,1000,2.119,2.088
2016-10-30,0.001964,0.002127,,1000,1.964,2.127
2016-10-29,0.002095,0.001957,,1000,2.095,1.957
2016-10-28,0.002145,0.002095,,1000,2.145,2.095
2016-10-27,0.002337,0.002176,,1000,2.337,2.176
2016-10-26,0.002358,0.002338,,1000,2.358,2.338
2016-10-25,0.002471,0.002357,,1000,2.471,2.357
2016-10-24,0.002439,0.002471,,1000,2.439,2.471
2016-10-23,0.002409,0.002438,,1000,2.409,2.438
2016-10-22,0.00247,0.002407,,1000,2.47,2.407
2016-10-21,0.002668,0.002476,,1000,2.668,2.476
2016-10-20,0.002336,0.00267,,1000,2.336,2.67
2016-10-19,0.002388,0.002339,,1000,2.388,2.339
2016-10-18,0.00229,0.002388,,1000,2.29,2.388
2016-10-17,0.002419,0.002291,,1000,2.419,2.291
2016-10-16,0.002437,0.002418,,1000,2.437,2.418
2016-10-15,0.002479,0.002439,,1000,2.479,2.439
2016-10-14,0.002536,0.002479,,1000,2.536,2.479
2016-10-13,0.002637,0.002539,,1000,2.637,2.539
2016-10-12,0.002678,0.002637,,1000,2.678,2.637
2016-10-11,0.002467,0.002679,,1000,2.467,2.679
2016-10-10,0.00238,0.002466,,1000,2.38,2.466
2016-10-09,0.002317,0.002376,,1000,2.317,2.376
2016-10-08,0.002386,0.002317,,1000,2.386,2.317
2016-10-07,0.002306,0.002374,,1000,2.306,2.374
2016-10-06,0.002497,0.002306,,1000,2.497,2.306
2016-10-05,0.00259,0.002485,,1000,2.59,2.485
2016-10-04,0.002705,0.00259,,1000,2.705,2.59
2016-10-03,0.002872,0.00271,,1000,2.872,2.71
2016-10-02,0.002782,0.002867,,1000,2.782,2.867
2016-10-01,0.002839,0.002763,,1000,2.839,2.763
2016-09-30,0.003017,0.002847,,1000,3.017,2.847
2016-09-29,0.003136,0.003066,,1000,3.136,3.066
2016-09-28,0.002556,0.003149,,1000,2.556,3.149
2016-09-27,0.002384,0.002549,,1000,2.384,2.549
2016-09-26,0.002459,0.002385,,1000,2.459,2.385
2016-09-25,0.002213,0.002454,,1000,2.213,2.454
2016-09-24,0.002068,0.002219,,1000,2.068,2.219
2016-09-23,0.002138,0.002083,,1000,2.138,2.083
2016-09-22,0.002085,0.002138,,1000,2.085,2.138
2016-09-21,0.002055,0.002085,,1000,2.055,2.085
2016-09-20,0.002127,0.002052,,1000,2.127,2.052
2016-09-19,0.002089,0.002127,,1000,2.089,2.127
2016-09-18,0.002162,0.00209,,1000,2.162,2.09
2016-09-17,0.002082,0.002162,,1000,2.082,2.162
2016-09-16,0.002304,0.002082,,1000,2.304,2.082
2016-09-15,0.001963,0.002319,,1000,1.963,2.319
2016-09-14,0.001946,0.001963,,1000,1.946,1.963
2016-09-13,0.001941,0.001951,,1000,1.941,1.951
2016-09-12,0.001926,0.00194,,1000,1.926,1.94
2016-09-11,0.002023,0.001966,,1000,2.023,1.966
2016-09-10,0.002003,0.002032,,1000,2.003,2.032
2016-09-09,0.00193,0.00202,,1000,1.93,2.02
2016-09-08,0.001925,0.001931,,1000,1.925,1.931
2016-09-07,0.001925,0.001925,,1000,1.925,1.925
2016-09-06,0.001912,0.001925,,1000,1.912,1.925
2016-09-05,0.001942,0.001912,,1000,1.942,1.912
2016-09-04,0.001903,0.001934,,1000,1.903,1.934
2016-09-03,0.001885,0.001902,,1000,1.885,1.902
2016-09-02,0.001887,0.001885,,1000,1.887,1.885
2016-09-01,0.001906,0.001887,,1000,1.906,1.887
2016-08-31,0.00185,0.001906,,1000,1.85,1.906
2016-08-30,0.00183,0.00185,,1000,1.83,1.85
2016-08-29,0.001819,0.00183,,1000,1.819,1.83
2016-08-28,0.001861,0.001808,,1000,1.861,1.808
2016-08-27,0.001888,0.001862,,1000,1.888,1.862
2016-08-26,0.001856,0.001888,,1000,1.856,1.888
2016-08-25,0.001889,0.001874,,1000,1.889,1.874
2016-08-24,0.001878,0.001888,,1000,1.878,1.888
2016-08-23,0.001924,0.001878,,1000,1.924,1.878
2016-08-22,0.00191,0.001919,,1000,1.91,1.919
2016-08-21,0.00193,0.001908,,1000,1.93,1.908
2016-08-20,0.00197,0.00193,,1000,1.97,1.93
2016-08-19,0.001976,0.001963,,1000,1.976,1.963
2016-08-18,0.001997,0.001976,,1000,1.997,1.976
2016-08-17,0.002016,0.001993,,1000,2.016,1.993
2016-08-16,0.002022,0.002016,,1000,2.022,2.016
2016-08-15,0.001997,0.002019,,1000,1.997,2.019
2016-08-14,0.002042,0.002005,,1000,2.042,2.005
2016-08-13,0.001831,0.002038,,1000,1.831,2.038
2016-08-12,0.001889,0.001831,,1000,1.889,1.831
2016-08-11,0.00189,0.001889,,1000,1.89,1.889
2016-08-10,0.001871,0.001892,,1000,1.871,1.892
2016-08-09,0.001849,0.001871,,1000,1.849,1.871
2016-08-08,0.001887,0.001848,,1000,1.887,1.848
2016-08-07,0.001956,0.001888,,1000,1.956,1.888
2016-08-06,0.0019,0.001956,,1000,1.9,1.956
2016-08-05,0.001879,0.0019,,1000,1.879,1.9
2016-08-04,0.001801,0.001879,,1000,1.801,1.879
2016-08-03,0.001773,0.001804,,1000,1.773,1.804
2016-08-02,0.001886,0.001736,,1000,1.886,1.736
2016-08-01,0.001915,0.001874,,1000,1.915,1.874
2016-07-31,0.00194,0.001916,,1000,1.94,1.916
2016-07-30,0.002013,0.00194,,1000,2.013,1.94
2016-07-29,0.001949,0.002013,,1000,1.949,2.013
2016-07-28,0.001931,0.001948,,1000,1.931,1.948
2016-07-27,0.001938,0.001931,,1000,1.938,1.931
2016-07-26,0.002148,0.001939,,1000,2.148,1.939
2016-07-25,0.002274,0.002143,,1000,2.274,2.143
2016-07-24,0.002102,0.002253,,1000,2.102,2.253
2016-07-23,0.001829,0.002084,,1000,1.829,2.084
2016-07-22,0.00184,0.001824,,1000,1.84,1.824
2016-07-21,0.001881,0.001839,,1000,1.881,1.839
2016-07-20,0.0019,0.001862,,1000,1.9,1.862
2016-07-19,0.001985,0.0019,,1000,1.985,1.9
2016-07-18,0.001927,0.001982,,1000,1.927,1.982
2016-07-17,0.001926,0.001925,,1000,1.926,1.925
2016-07-16,0.001973,0.001926,,1000,1.973,1.926
2016-07-15,0.002039,0.001977,,1000,2.039,1.977
2016-07-14,0.002154,0.002039,,1000,2.154,2.039
2016-07-13,0.001971,0.002164,,1000,1.971,2.164
2016-07-12,0.001817,0.001991,,1000,1.817,1.991
2016-07-11,0.001851,0.001809,,1000,1.851,1.809
2016-07-10,0.001763,0.001852,,1000,1.763,1.852
2016-07-09,0.001824,0.001763,,1000,1.824,1.763
2016-07-08,0.00174,0.00187,,1000,1.74,1.87
2016-07-07,0.001847,0.00174,,1000,1.847,1.74
2016-07-06,0.001869,0.001846,,1000,1.869,1.846
2016-07-05,0.001932,0.001869,,1000,1.932,1.869
2016-07-04,0.001929,0.001935,,1000,1.929,1.935
2016-07-03,0.002035,0.001928,,1000,2.035,1.928
2016-07-02,0.002035,0.00204,,1000,2.035,2.04
2016-07-01,0.002117,0.002035,,1000,2.117,2.035
2016-06-30,0.002048,0.002143,,1000,2.048,2.143
2016-06-29,0.002347,0.00204,,1000,2.347,2.04
2016-06-28,0.002545,0.002333,,1000,2.545,2.333
2016-06-27,0.00202,0.002657,,1000,2.02,2.657
2016-06-26,0.001788,0.002026,,1000,1.788,2.026
2016-06-25,0.001789,0.001788,,1000,1.789,1.788
2016-06-24,0.001666,0.001786,,1000,1.666,1.786
2016-06-23,0.001641,0.001666,,1000,1.641,1.666
2016-06-22,0.001709,0.00162,,1000,1.709,1.62
2016-06-21,0.001761,0.001711,,1000,1.761,1.711
2016-06-20,0.001835,0.001774,,1000,1.835,1.774
2016-06-19,0.001758,0.001831,,1000,1.758,1.831
2016-06-18,0.001697,0.001758,,1000,1.697,1.758
2016-06-17,0.001723,0.001697,,1000,1.723,1.697
2016-06-16,0.001667,0.001722,,1000,1.667,1.722
2016-06-15,0.001754,0.001668,,1000,1.754,1.668
2016-06-14,0.001561,0.001754,,1000,1.561,1.754
2016-06-13,0.00162,0.001561,,1000,1.62,1.561
2016-06-12,0.001576,0.00162,,1000,1.576,1.62
2016-06-11,0.001573,0.001576,,1000,1.573,1.576
2016-06-10,0.001587,0.001573,,1000,1.587,1.573
2016-06-09,0.001496,0.001587,,1000,1.496,1.587
2016-06-08,0.001488,0.001497,,1000,1.488,1.497
2016-06-07,0.001496,0.001488,,1000,1.496,1.488
2016-06-06,0.001498,0.001496,,1000,1.498,1.496
2016-06-05,0.001526,0.001498,,1000,1.526,1.498
2016-06-04,0.00153,0.001527,,1000,1.53,1.527
2016-06-03,0.001512,0.00153,,1000,1.512,1.53
2016-06-02,0.001526,0.001512,,1000,1.526,1.512
2016-06-01,0.001542,0.001525,,1000,1.542,1.525
2016-05-31,0.001512,0.001543,,1000,1.512,1.543
2016-05-30,0.001497,0.00151,,1000,1.497,1.51
2016-05-29,0.001475,0.001497,,1000,1.475,1.497
2016-05-28,0.001444,0.001476,,1000,1.444,1.476
2016-05-27,0.001481,0.001444,,1000,1.481,1.444
2016-05-26,0.001551,0.001489,,1000,1.551,1.489
2016-05-25,0.00161,0.00155,,1000,1.61,1.55
2016-05-24,0.001599,0.001608,,1000,1.599,1.608
2016-05-23,0.001626,0.001599,,1000,1.626,1.599
2016-05-22,0.001634,0.001626,,1000,1.634,1.626
2016-05-21,0.00165,0.001634,,1000,1.65,1.634
2016-05-20,0.001665,0.001649,,1000,1.665,1.649
2016-05-19,0.001711,0.001661,,1000,1.711,1.661
2016-05-18,0.0017,0.001711,,1000,1.7,1.711
2016-05-17,0.001724,0.001692,,1000,1.724,1.692
2016-05-16,0.00174,0.001724,,1000,1.74,1.724
2016-05-15,0.001783,0.001762,,1000,1.783,1.762
2016-05-14,0.00177,0.001781,,1000,1.77,1.781
2016-05-13,0.001801,0.00177,,1000,1.801,1.77
2016-05-12,0.001797,0.0018,,1000,1.797,1.8
2016-05-11,0.001775,0.001797,,1000,1.775,1.797
2016-05-10,0.001802,0.001774,,1000,1.802,1.774
2016-05-09,0.001796,0.001802,,1000,1.796,1.802
2016-05-08,0.001814,0.001796,,1000,1.814,1.796
2016-05-07,0.001837,0.001814,,1000,1.837,1.814
2016-05-06,0.00184,0.001829,,1000,1.84,1.829
2016-05-05,0.001865,0.00184,,1000,1.865,1.84
2016-05-04,0.001862,0.001865,,1000,1.862,1.865
2016-05-03,0.001868,0.001862,,1000,1.868,1.862
2016-05-02,0.001883,0.001868,,1000,1.883,1.868
2016-05-01,0.001852,0.001883,,1000,1.852,1.883
2016-04-30,0.001849,0.001852,,1000,1.849,1.852
2016-04-29,0.001904,0.001849,,1000,1.904,1.849
2016-04-28,0.001833,0.001904,,1000,1.833,1.904
2016-04-27,0.00182,0.001832,,1000,1.82,1.832
2016-04-26,0.001874,0.001819,,1000,1.874,1.819
2016-04-25,0.001912,0.001876,,1000,1.912,1.876
2016-04-24,0.001926,0.001912,,1000,1.926,1.912
2016-04-23,0.001917,0.001926,,1000,1.917,1.926
2016-04-22,0.001874,0.001917,,1000,1.874,1.917
2016-04-21,0.001919,0.001874,,1000,1.919,1.874
2016-04-20,0.001928,0.001928,,1000,1.928,1.928
2016-04-19,0.001903,0.001929,,1000,1.903,1.929
2016-04-18,0.001899,0.001903,,1000,1.899,1.903
2016-04-17,0.001922,0.001899,,1000,1.922,1.899
2016-04-16,0.001879,0.001922,,1000,1.879,1.922
2016-04-15,0.001877,0.001879,,1000,1.877,1.879
2016-04-14,0.001874,0.001877,,1000,1.874,1.877
2016-04-13,0.001876,0.001863,,1000,1.876,1.863
2016-04-12,0.001903,0.001871,,1000,1.903,1.871
2016-04-11,0.001885,0.001903,,1000,1.885,1.903
2016-04-10,0.002018,0.001882,,1000,2.018,1.882
2016-04-09,0.002184,0.002017,,1000,2.184,2.017
2016-04-08,0.002156,0.002184,,1000,2.156,2.184
2016-04-07,0.002154,0.002155,,1000,2.154,2.155
2016-04-06,0.00216,0.002163,,1000,2.16,2.163
2016-04-05,0.002299,0.00216,,1000,2.299,2.16
2016-04-04,0.002205,0.002294,,1000,2.205,2.294
2016-04-03,0.002089,0.00221,,1000,2.089,2.21
2016-04-02,0.002047,0.002089,,1000,2.047,2.089
2016-04-01,0.002026,0.002047,,1000,2.026,2.047
2016-03-31,0.002039,0.002027,,1000,2.039,2.027
2016-03-30,0.002087,0.002039,,1000,2.087,2.039
2016-03-29,0.002112,0.002087,,1000,2.112,2.087
2016-03-28,0.002031,0.002113,,1000,2.031,2.113
2016-03-27,0.002059,0.002027,,1000,2.059,2.027
2016-03-26,0.002075,0.002059,,1000,2.075,2.059
2016-03-25,0.002087,0.002076,,1000,2.087,2.076
2016-03-24,0.002174,0.00208,,1000,2.174,2.08
2016-03-23,0.002079,0.002174,,1000,2.079,2.174
2016-03-22,0.002074,0.002079,,1000,2.074,2.079
2016-03-21,0.002088,0.002074,,1000,2.088,2.074
2016-03-20,0.001998,0.002088,,1000,1.998,2.088
2016-03-19,0.001985,0.002015,,1000,1.985,2.015
2016-03-18,0.002146,0.00198,,1000,2.146,1.98
2016-03-17,0.002138,0.002147,,1000,2.138,2.147
2016-03-16,0.002197,0.002136,,1000,2.197,2.136
2016-03-15,0.00214,0.002193,,1000,2.14,2.193
2016-03-14,0.002189,0.002138,,1000,2.189,2.138
2016-03-13,0.002278,0.002177,,1000,2.278,2.177
2016-03-12,0.002555,0.00227,,1000,2.555,2.27
2016-03-11,0.002374,0.002567,,1000,2.374,2.567
2016-03-10,0.002229,0.002368,,1000,2.229,2.368
2016-03-09,0.002216,0.002229,,1000,2.216,2.229
2016-03-08,0.002348,0.002216,,1000,2.348,2.216
2016-03-07,0.00194,0.002392,,1000,1.94,2.392
2016-03-06,0.001824,0.001938,,1000,1.824,1.938
2016-03-05,0.001913,0.001824,,1000,1.913,1.824
2016-03-04,0.001891,0.001914,,1000,1.891,1.914
2016-03-03,0.001888,0.00189,,1000,1.888,1.89
2016-03-02,0.00191,0.001884,,1000,1.91,1.884
2016-03-01,0.001949,0.001909,,1000,1.949,1.909
2016-02-29,0.001981,0.001949,,1000,1.981,1.949
2016-02-28,0.002003,0.001981,,1000,2.003,1.981
2016-02-27,0.001955,0.002003,,1000,1.955,2.003
2016-02-26,0.001976,0.001943,,1000,1.976,1.943
2016-02-25,0.001944,0.001975,,1000,1.944,1.975
2016-02-24,0.001904,0.001959,,1000,1.904,1.959
2016-02-23,0.001984,0.001903,,1000,1.984,1.903
2016-02-22,0.002155,0.001976,,1000,2.155,1.976
2016-02-21,0.002057,0.002157,,1000,2.057,2.157
2016-02-20,0.00211,0.002101,,1000,2.11,2.101
2016-02-19,0.002118,0.00211,,1000,2.118,2.11
2016-02-18,0.00216,0.002122,,1000,2.16,2.122
2016-02-17,0.002644,0.002158,,1000,2.644,2.158
2016-02-16,0.00219,0.002649,,1000,2.19,2.649
2016-02-15,0.002192,0.002203,,1000,2.192,2.203
2016-02-14,0.002198,0.00219,,1000,2.198,2.19
2016-02-13,0.002331,0.002203,,1000,2.331,2.203
2016-02-12,0.001878,0.002344,,1000,1.878,2.344
2016-02-11,0.001844,0.001878,,1000,1.844,1.878
2016-02-10,0.001828,0.001849,,1000,1.828,1.849
2016-02-09,0.001853,0.001826,,1000,1.853,1.826
2016-02-08,0.001839,0.001841,,1000,1.839,1.841
2016-02-07,0.001864,0.001852,,1000,1.864,1.852
2016-02-06,0.001835,0.001864,,1000,1.835,1.864
2016-02-05,0.001803,0.001834,,1000,1.803,1.834
2016-02-04,0.001807,0.001803,,1000,1.807,1.803
2016-02-03,0.001796,0.001807,,1000,1.796,1.807
2016-02-02,0.001793,0.001796,,1000,1.793,1.796
2016-02-01,0.001776,0.001792,,1000,1.776,1.792
2016-01-31,0.001735,0.001776,,1000,1.735,1.776
2016-01-30,0.001887,0.001735,,1000,1.887,1.735
2016-01-29,0.001909,0.001888,,1000,1.909,1.888
2016-01-28,0.002237,0.001908,,1000,2.237,1.908
2016-01-27,0.001903,0.002235,,1000,1.903,2.235
2016-01-26,0.001712,0.001901,,1000,1.712,1.901
2016-01-25,0.001723,0.001709,,1000,1.723,1.709
2016-01-24,0.001695,0.001723,,1000,1.695,1.723
2016-01-23,0.001702,0.001696,,1000,1.702,1.696
2016-01-22,0.001733,0.001704,,1000,1.733,1.704
2016-01-21,0.001817,0.001738,,1000,1.817,1.738
2016-01-20,0.001813,0.001821,,1000,1.813,1.821
2016-01-19,0.001712,0.001826,,1000,1.712,1.826
2016-01-18,0.001714,0.001711,,1000,1.714,1.711
2016-01-17,0.001748,0.001714,,1000,1.748,1.714
2016-01-16,0.001737,0.001748,,1000,1.737,1.748
2016-01-15,0.001927,0.001737,,1000,1.927,1.737
2016-01-14,0.001824,0.001914,,1000,1.824,1.914
2016-01-13,0.001741,0.001824,,1000,1.741,1.824
2016-01-12,0.001736,0.001743,,1000,1.736,1.743
2016-01-11,0.001766,0.001739,,1000,1.766,1.739
2016-01-10,0.001749,0.001765,,1000,1.749,1.765
2016-01-09,0.001682,0.001749,,1000,1.682,1.749
2016-01-08,0.001736,0.001681,,1000,1.736,1.681
2016-01-07,0.001669,0.001728,,1000,1.669,1.728
2016-01-06,0.001721,0.001672,,1000,1.721,1.672
2016-01-05,0.001748,0.001721,,1000,1.748,1.721
2016-01-04,0.001745,0.001748,,1000,1.745,1.748
2016-01-03,0.001753,0.001744,,1000,1.753,1.744
2016-01-02,0.00175,0.001741,,1000,1.75,1.741
2016-01-01,0.001752,0.001748,,1000,1.752,1.748
2015-12-31,0.001764,0.001751,,1000,1.764,1.751
2015-12-30,0.001745,0.001763,,1000,1.745,1.763
2015-12-29,0.001771,0.001743,,1000,1.771,1.743
2015-12-28,0.001722,0.001777,,1000,1.722,1.777
2015-12-27,0.001649,0.00172,,1000,1.649,1.72
2015-12-26,0.00183,0.00165,,1000,1.83,1.65
2015-12-25,0.001757,0.001828,,1000,1.757,1.828
2015-12-24,0.001743,0.00177,,1000,1.743,1.77
2015-12-23,0.001726,0.001742,,1000,1.726,1.742
2015-12-22,0.001781,0.001728,,1000,1.781,1.728
2015-12-21,0.001747,0.00178,,1000,1.747,1.78
2015-12-20,0.001842,0.001746,,1000,1.842,1.746
2015-12-19,0.001849,0.001842,,1000,1.849,1.842
2015-12-18,0.001857,0.001849,,1000,1.857,1.849
2015-12-17,0.001846,0.001857,,1000,1.846,1.857
2015-12-16,0.00187,0.001846,,1000,1.87,1.846
2015-12-15,0.001983,0.00187,,1000,1.983,1.87
2015-12-14,0.002065,0.002002,,1000,2.065,2.002
2015-12-13,0.001986,0.002066,,1000,1.986,2.066
2015-12-12,0.002135,0.001986,,1000,2.135,1.986
2015-12-11,0.002026,0.002135,,1000,2.026,2.135
2015-12-10,0.002063,0.002026,,1000,2.063,2.026
2015-12-09,0.002296,0.002063,,1000,2.296,2.063
2015-12-08,0.001966,0.002292,,1000,1.966,2.292
2015-12-07,0.001917,0.001965,,1000,1.917,1.965
2015-12-06,0.001864,0.00192,,1000,1.864,1.92
2015-12-05,0.002011,0.001864,,1000,2.011,1.864
2015-12-04,0.001713,0.00201,,1000,1.713,2.01
2015-12-03,0.001768,0.001712,,1000,1.768,1.712
2015-12-02,0.001738,0.001767,,1000,1.738,1.767
2015-12-01,0.001721,0.001739,,1000,1.721,1.739
2015-11-30,0.00174,0.001732,,1000,1.74,1.732
2015-11-29,0.001743,0.00174,,1000,1.743,1.74
2015-11-28,0.001765,0.001741,,1000,1.765,1.741
2015-11-27,0.001914,0.001766,,1000,1.914,1.766
2015-11-26,0.001908,0.00192,,1000,1.908,1.92
2015-11-25,0.001868,0.001908,,1000,1.868,1.908
2015-11-24,0.0019,0.001867,,1000,1.9,1.867
2015-11-23,0.001972,0.0019,,1000,1.972,1.9
2015-11-22,0.00191,0.001972,,1000,1.91,1.972
2015-11-21,0.001894,0.00191,,1000,1.894,1.91
2015-11-20,0.001931,0.001895,,1000,1.931,1.895
2015-11-19,0.00191,0.00193,,1000,1.91,1.93
2015-11-18,0.002015,0.001909,,1000,2.015,1.909
2015-11-17,0.001922,0.002015,,1000,1.922,2.015
2015-11-16,0.001987,0.001922,,1000,1.987,1.922
2015-11-15,0.001981,0.001988,,1000,1.981,1.988
2015-11-14,0.001979,0.001981,,1000,1.979,1.981
2015-11-13,0.00207,0.001974,,1000,2.07,1.974
2015-11-12,0.001963,0.002124,,1000,1.963,2.124
2015-11-11,0.002042,0.001964,,1000,2.042,1.964
2015-11-10,0.002031,0.002039,,1000,2.031,2.039
2015-11-09,0.001946,0.002033,,1000,1.946,2.033
2015-11-08,0.002014,0.001943,,1000,2.014,1.943
2015-11-07,0.001919,0.002015,,1000,1.919,2.015
2015-11-06,0.002008,0.001917,,1000,2.008,1.917
2015-11-05,0.002183,0.002012,,1000,2.183,2.012
2015-11-04,0.002197,0.00218,,1000,2.197,2.18
2015-11-03,0.002198,0.002189,,1000,2.198,2.189
2015-11-02,0.002127,0.00219,,1000,2.127,2.19
2015-11-01,0.00216,0.002128,,1000,2.16,2.128
2015-10-31,0.002167,0.00216,,1000,2.167,2.16
2015-10-30,0.00207,0.002184,,1000,2.07,2.184
2015-10-29,0.002047,0.002069,,1000,2.047,2.069
2015-10-28,0.001997,0.00202,,1000,1.997,2.02
2015-10-27,0.00184,0.001997,,1000,1.84,1.997
2015-10-26,0.001889,0.00186,,1000,1.889,1.86
2015-10-25,0.001925,0.001886,,1000,1.925,1.886
2015-10-24,0.001956,0.001923,,1000,1.956,1.923
