date,Adj open,Adj close,,,open,close
2015-10-23,0.001958,0.001956,,1000,1.958,1.956
2015-10-22,0.001976,0.001957,,1000,1.976,1.957
2015-10-21,0.00187,0.001975,,1000,1.87,1.975
2015-10-20,0.001941,0.00187,,1000,1.941,1.87
2015-10-19,0.001972,0.001933,,1000,1.972,1.933
2015-10-18,0.001985,0.001972,,1000,1.985,1.972
2015-10-17,0.001935,0.001986,,1000,1.935,1.986
2015-10-16,0.001937,0.001936,,1000,1.937,1.936
2015-10-15,0.001911,0.001934,,1000,1.911,1.934
2015-10-14,0.002101,0.001915,,1000,2.101,1.915
2015-10-13,0.002031,0.002101,,1000,2.031,2.101
2015-10-12,0.002109,0.002031,,1000,2.109,2.031
2015-10-11,0.002084,0.00211,,1000,2.084,2.11
2015-10-10,0.002098,0.002084,,1000,2.098,2.084
2015-10-09,0.001996,0.002121,,1000,1.996,2.121
2015-10-08,0.002076,0.001996,,1000,2.076,1.996
2015-10-07,0.002077,0.002075,,1000,2.077,2.075
2015-10-06,0.002023,0.002077,,1000,2.023,2.077
2015-10-05,0.002051,0.001989,,1000,2.051,1.989
2015-10-04,0.002056,0.002051,,1000,2.056,2.051
2015-10-03,0.002076,0.002013,,1000,2.076,2.013
2015-10-02,0.002182,0.002076,,1000,2.182,2.076
2015-10-01,0.001984,0.002224,,1000,1.984,2.224
2015-09-30,0.002075,0.001985,,1000,2.075,1.985
2015-09-29,0.002091,0.002055,,1000,2.091,2.055
2015-09-28,0.002068,0.002091,,1000,2.068,2.091
2015-09-27,0.00207,0.002067,,1000,2.07,2.067
2015-09-26,0.002056,0.002071,,1000,2.056,2.071
2015-09-25,0.002058,0.002056,,1000,2.058,2.056
2015-09-24,0.002073,0.002058,,1000,2.073,2.058
2015-09-23,0.002138,0.002082,,1000,2.138,2.082
2015-09-22,0.002142,0.002138,,1000,2.142,2.138
2015-09-21,0.002223,0.002142,,1000,2.223,2.142
2015-09-20,0.002295,0.002223,,1000,2.295,2.223
2015-09-19,0.002244,0.002295,,1000,2.244,2.295
2015-09-18,0.002228,0.002243,,1000,2.228,2.243
2015-09-17,0.002152,0.002228,,1000,2.152,2.228
2015-09-16,0.002183,0.002159,,1000,2.183,2.159
2015-09-15,0.002139,0.002183,,1000,2.139,2.183
2015-09-14,0.002157,0.002139,,1000,2.157,2.139
2015-09-13,0.002239,0.002158,,1000,2.239,2.158
2015-09-12,0.002231,0.002239,,1000,2.231,2.239
2015-09-11,0.002208,0.002231,,1000,2.208,2.231
2015-09-10,0.002195,0.002208,,1000,2.195,2.208
2015-09-09,0.0023,0.002195,,1000,2.3,2.195
2015-09-08,0.002451,0.0023,,1000,2.451,2.3
2015-09-07,0.002527,0.002452,,1000,2.527,2.452
2015-09-06,0.002417,0.002527,,1000,2.417,2.527
2015-09-05,0.002321,0.002476,,1000,2.321,2.476
2015-09-04,0.002377,0.002321,,1000,2.377,2.321
2015-09-03,0.002423,0.002377,,1000,2.423,2.377
2015-09-02,0.002436,0.002423,,1000,2.436,2.423
2015-09-01,0.002478,0.002435,,1000,2.478,2.435
2015-08-31,0.002364,0.002479,,1000,2.364,2.479
2015-08-30,0.002577,0.002363,,1000,2.577,2.363
2015-08-29,0.002356,0.002577,,1000,2.356,2.577
2015-08-28,0.002006,0.002354,,1000,2.006,2.354
2015-08-27,0.002034,0.002005,,1000,2.034,2.005
2015-08-26,0.001856,0.002035,,1000,1.856,2.035
2015-08-25,0.001882,0.001855,,1000,1.882,1.855
2015-08-24,0.001971,0.001892,,1000,1.971,1.892
2015-08-23,0.002001,0.001959,,1000,2.001,1.959
2015-08-22,0.001994,0.002001,,1000,1.994,2.001
2015-08-21,0.002027,0.001995,,1000,2.027,1.995
2015-08-20,0.001797,0.00203,,1000,1.797,2.03
2015-08-19,0.00187,0.00181,,1000,1.87,1.81
2015-08-18,0.00217,0.001878,,1000,2.17,1.878
2015-08-17,0.002144,0.00217,,1000,2.144,2.17
2015-08-16,0.00227,0.002135,,1000,2.27,2.135
2015-08-15,0.002313,0.00227,,1000,2.313,2.27
2015-08-14,0.002265,0.002314,,1000,2.265,2.314
2015-08-13,0.002379,0.002264,,1000,2.379,2.264
2015-08-12,0.002396,0.00238,,1000,2.396,2.38
2015-08-11,0.002466,0.002398,,1000,2.466,2.398
2015-08-10,0.002345,0.002466,,1000,2.345,2.466
2015-08-09,0.002421,0.002345,,1000,2.421,2.345
2015-08-08,0.002433,0.002419,,1000,2.433,2.419
2015-08-07,0.002524,0.002432,,1000,2.524,2.432
2015-08-06,0.002634,0.002524,,1000,2.634,2.524
2015-08-05,0.002631,0.002634,,1000,2.631,2.634
2015-08-04,0.002627,0.002632,,1000,2.627,2.632
2015-08-03,0.002725,0.002631,,1000,2.725,2.631
2015-08-02,0.00264,0.002725,,1000,2.64,2.725
2015-08-01,0.002645,0.002642,,1000,2.645,2.642
2015-07-31,0.002811,0.002644,,1000,2.811,2.644
2015-07-30,0.002823,0.002811,,1000,2.823,2.811
2015-07-29,0.002727,0.002823,,1000,2.727,2.823
2015-07-28,0.002945,0.002727,,1000,2.945,2.727
2015-07-27,0.003016,0.002945,,1000,3.016,2.945
2015-07-26,0.002939,0.003016,,1000,2.939,3.016
2015-07-25,0.003093,0.00294,,1000,3.093,2.94
2015-07-24,0.003037,0.003094,,1000,3.037,3.094
2015-07-23,0.003113,0.003037,,1000,3.113,3.037
2015-07-22,0.003064,0.003118,,1000,3.064,3.118
2015-07-21,0.00299,0.003067,,1000,2.99,3.067
2015-07-20,0.002872,0.002986,,1000,2.872,2.986
2015-07-19,0.002898,0.00287,,1000,2.898,2.87
2015-07-18,0.002851,0.002899,,1000,2.851,2.899
2015-07-17,0.002831,0.002853,,1000,2.831,2.853
2015-07-16,0.002995,0.002831,,1000,2.995,2.831
2015-07-15,0.003075,0.003003,,1000,3.075,3.003
2015-07-14,0.003219,0.003077,,1000,3.219,3.077
2015-07-13,0.003183,0.003219,,1000,3.183,3.219
2015-07-12,0.003081,0.003184,,1000,3.081,3.184
2015-07-11,0.003114,0.003081,,1000,3.114,3.081
2015-07-10,0.00306,0.003115,,1000,3.06,3.115
2015-07-09,0.003214,0.003059,,1000,3.214,3.059
2015-07-08,0.00314,0.003214,,1000,3.14,3.214
2015-07-07,0.003229,0.003141,,1000,3.229,3.141
2015-07-06,0.003117,0.003228,,1000,3.117,3.228
2015-07-05,0.003194,0.003122,,1000,3.194,3.122
2015-07-04,0.003265,0.003195,,1000,3.265,3.195
2015-07-03,0.003401,0.003265,,1000,3.401,3.265
2015-07-02,0.003458,0.003401,,1000,3.458,3.401
2015-07-01,0.003469,0.003458,,1000,3.469,3.458
2015-06-30,0.003503,0.00347,,1000,3.503,3.47
2015-06-29,0.003427,0.003503,,1000,3.427,3.503
2015-06-28,0.003554,0.003435,,1000,3.554,3.435
2015-06-27,0.003407,0.003554,,1000,3.407,3.554
2015-06-26,0.003476,0.003407,,1000,3.476,3.407
2015-06-25,0.003425,0.003477,,1000,3.425,3.477
2015-06-24,0.003508,0.003436,,1000,3.508,3.436
2015-06-23,0.003681,0.003508,,1000,3.681,3.508
2015-06-22,0.003527,0.003682,,1000,3.527,3.682
2015-06-21,0.003669,0.003526,,1000,3.669,3.526
2015-06-20,0.003733,0.003658,,1000,3.733,3.658
2015-06-19,0.003774,0.003724,,1000,3.774,3.724
2015-06-18,0.003601,0.003736,,1000,3.601,3.736
2015-06-17,0.003747,0.0036,,1000,3.747,3.6
2015-06-16,0.003461,0.003748,,1000,3.461,3.748
2015-06-15,0.003259,0.003465,,1000,3.259,3.465
2015-06-14,0.003232,0.003261,,1000,3.232,3.261
2015-06-13,0.003085,0.003231,,1000,3.085,3.231
2015-06-12,0.003103,0.003086,,1000,3.103,3.086
2015-06-11,0.003161,0.003104,,1000,3.161,3.104
2015-06-10,0.003206,0.003161,,1000,3.206,3.161
2015-06-09,0.003125,0.003218,,1000,3.125,3.218
2015-06-08,0.003085,0.003126,,1000,3.085,3.126
2015-06-07,0.003135,0.003088,,1000,3.135,3.088
2015-06-06,0.003155,0.003135,,1000,3.155,3.135
2015-06-05,0.003156,0.003155,,1000,3.156,3.155
2015-06-04,0.00303,0.003155,,1000,3.03,3.155
2015-06-03,0.003229,0.00303,,1000,3.229,3.03
2015-06-02,0.003094,0.003216,,1000,3.094,3.216
2015-06-01,0.003397,0.003073,,1000,3.397,3.073
2015-05-31,0.003252,0.003386,,1000,3.252,3.386
2015-05-30,0.003611,0.003219,,1000,3.611,3.219
2015-05-29,0.00355,0.00361,,1000,3.55,3.61
2015-05-28,0.003167,0.003609,,1000,3.167,3.609
2015-05-27,0.003192,0.003167,,1000,3.192,3.167
2015-05-26,0.003179,0.003204,,1000,3.179,3.204
2015-05-25,0.003135,0.003179,,1000,3.135,3.179
2015-05-24,0.003028,0.003121,,1000,3.028,3.121
2015-05-23,0.003096,0.003028,,1000,3.096,3.028
2015-05-22,0.002765,0.003046,,1000,2.765,3.046
2015-05-21,0.002722,0.002765,,1000,2.722,2.765
2015-05-20,0.002653,0.002722,,1000,2.653,2.722
2015-05-19,0.002511,0.002652,,1000,2.511,2.652
2015-05-18,0.002576,0.00251,,1000,2.576,2.51
2015-05-17,0.002599,0.002576,,1000,2.599,2.576
2015-05-16,0.002878,0.002599,,1000,2.878,2.599
2015-05-15,0.002848,0.002878,,1000,2.848,2.878
2015-05-14,0.002809,0.002847,,1000,2.809,2.847
2015-05-13,0.00279,0.00281,,1000,2.79,2.81
2015-05-12,0.002971,0.00281,,1000,2.971,2.81
2015-05-11,0.002786,0.002969,,1000,2.786,2.969
2015-05-10,0.002836,0.002793,,1000,2.836,2.793
2015-05-09,0.002926,0.002873,,1000,2.926,2.873
2015-05-08,0.002773,0.002926,,1000,2.773,2.926
2015-05-07,0.002761,0.002772,,1000,2.761,2.772
2015-05-06,0.002691,0.002757,,1000,2.691,2.757
2015-05-05,0.003021,0.002691,,1000,3.021,2.691
2015-05-04,0.002677,0.003021,,1000,2.677,3.021
2015-05-03,0.002695,0.002677,,1000,2.695,2.677
2015-05-02,0.002646,0.002696,,1000,2.646,2.696
2015-05-01,0.002735,0.002647,,1000,2.735,2.647
2015-04-30,0.002573,0.002732,,1000,2.573,2.732
2015-04-29,0.002632,0.002575,,1000,2.632,2.575
2015-04-28,0.002693,0.00263,,1000,2.693,2.63
2015-04-27,0.002643,0.002692,,1000,2.643,2.692
2015-04-26,0.002656,0.00264,,1000,2.656,2.64
2015-04-25,0.00265,0.002657,,1000,2.65,2.657
2015-04-24,0.002749,0.002658,,1000,2.749,2.658
2015-04-23,0.002657,0.002749,,1000,2.657,2.749
2015-04-22,0.002762,0.002698,,1000,2.762,2.698
2015-04-21,0.002684,0.002758,,1000,2.684,2.758
2015-04-20,0.002685,0.002696,,1000,2.685,2.696
2015-04-19,0.002741,0.002685,,1000,2.741,2.685
2015-04-18,0.002696,0.002742,,1000,2.696,2.742
2015-04-17,0.002763,0.002697,,1000,2.763,2.697
2015-04-16,0.002671,0.002765,,1000,2.671,2.765
2015-04-15,0.002655,0.002655,,1000,2.655,2.655
2015-04-14,0.002716,0.002656,,1000,2.716,2.656
2015-04-13,0.002833,0.002732,,1000,2.833,2.732
2015-04-12,0.002776,0.002796,,1000,2.776,2.796
2015-04-11,0.002639,0.00277,,1000,2.639,2.77
2015-04-10,0.002649,0.002637,,1000,2.649,2.637
2015-04-09,0.002708,0.002649,,1000,2.708,2.649
2015-04-08,0.002689,0.002709,,1000,2.689,2.709
2015-04-07,0.002572,0.00269,,1000,2.572,2.69
2015-04-06,0.002667,0.002589,,1000,2.667,2.589
2015-04-05,0.002689,0.002666,,1000,2.689,2.666
2015-04-04,0.002767,0.00269,,1000,2.767,2.69
2015-04-03,0.002667,0.002768,,1000,2.667,2.768
2015-04-02,0.002803,0.002664,,1000,2.803,2.664
2015-04-01,0.002874,0.002803,,1000,2.874,2.803
2015-03-31,0.002734,0.002816,,1000,2.734,2.816
2015-03-30,0.003047,0.002735,,1000,3.047,2.735
2015-03-29,0.002959,0.003046,,1000,2.959,3.046
2015-03-28,0.003075,0.002958,,1000,3.075,2.958
2015-03-27,0.002952,0.003078,,1000,2.952,3.078
2015-03-26,0.002933,0.00294,,1000,2.933,2.94
2015-03-25,0.002952,0.002934,,1000,2.952,2.934
2015-03-24,0.003217,0.002943,,1000,3.217,2.943
2015-03-23,0.003218,0.003193,,1000,3.218,3.193
2015-03-22,0.002992,0.003193,,1000,2.992,3.193
2015-03-21,0.002794,0.002991,,1000,2.794,2.991
2015-03-20,0.002817,0.002796,,1000,2.817,2.796
2015-03-19,0.002665,0.002817,,1000,2.665,2.817
2015-03-18,0.003,0.002666,,1000,3,2.666
2015-03-17,0.003145,0.003,,1000,3.145,3
2015-03-16,0.003004,0.003144,,1000,3.004,3.144
2015-03-15,0.002961,0.003002,,1000,2.961,3.002
2015-03-14,0.002962,0.002968,,1000,2.962,2.968
2015-03-13,0.003096,0.002969,,1000,3.096,2.969
2015-03-12,0.002929,0.0031,,1000,2.929,3.1
2015-03-11,0.002936,0.00293,,1000,2.936,2.93
2015-03-10,0.0029,0.002935,,1000,2.9,2.935
2015-03-09,0.002958,0.002912,,1000,2.958,2.912
2015-03-08,0.002947,0.002958,,1000,2.947,2.958
2015-03-07,0.002953,0.002947,,1000,2.953,2.947
2015-03-06,0.002994,0.002952,,1000,2.994,2.952
2015-03-05,0.002874,0.002992,,1000,2.874,2.992
2015-03-04,0.002838,0.002888,,1000,2.838,2.888
2015-03-03,0.002969,0.002863,,1000,2.969,2.863
2015-03-02,0.00278,0.003003,,1000,2.78,3.003
2015-03-01,0.003047,0.002781,,1000,3.047,2.781
2015-02-28,0.003165,0.003049,,1000,3.165,3.049
2015-02-27,0.003117,0.003159,,1000,3.117,3.159
2015-02-26,0.003167,0.003117,,1000,3.167,3.117
2015-02-25,0.003121,0.003165,,1000,3.121,3.165
2015-02-24,0.00311,0.003122,,1000,3.11,3.122
2015-02-23,0.002831,0.003108,,1000,2.831,3.108
2015-02-22,0.0032,0.002822,,1000,3.2,2.822
2015-02-21,0.003218,0.003198,,1000,3.218,3.198
2015-02-20,0.003223,0.003222,,1000,3.223,3.222
2015-02-19,0.003161,0.003222,,1000,3.161,3.222
2015-02-18,0.003356,0.00316,,1000,3.356,3.16
2015-02-17,0.003302,0.003359,,1000,3.302,3.359
2015-02-16,0.003294,0.003301,,1000,3.294,3.301
2015-02-15,0.003696,0.003285,,1000,3.696,3.285
2015-02-14,0.003573,0.003709,,1000,3.573,3.709
2015-02-13,0.003424,0.003582,,1000,3.424,3.582
2015-02-12,0.003518,0.003423,,1000,3.518,3.423
2015-02-11,0.003554,0.003515,,1000,3.554,3.515
2015-02-10,0.003641,0.003555,,1000,3.641,3.555
2015-02-09,0.003734,0.003639,,1000,3.734,3.639
2015-02-08,0.00383,0.003733,,1000,3.83,3.733
2015-02-07,0.003817,0.003825,,1000,3.817,3.825
2015-02-06,0.00406,0.003825,,1000,4.06,3.825
2015-02-05,0.003765,0.004001,,1000,3.765,4.001
2015-02-04,0.003751,0.003765,,1000,3.751,3.765
2015-02-03,0.00416,0.00375,,1000,4.16,3.75
2015-02-02,0.004137,0.00418,,1000,4.137,4.18
2015-02-01,0.004325,0.004142,,1000,4.325,4.142
2015-01-31,0.004445,0.004334,,1000,4.445,4.334
2015-01-30,0.004546,0.004462,,1000,4.546,4.462
2015-01-29,0.004899,0.004556,,1000,4.899,4.556
2015-01-28,0.004812,0.004895,,1000,4.812,4.895
2015-01-27,0.004706,0.004816,,1000,4.706,4.816
2015-01-26,0.004806,0.004709,,1000,4.806,4.709
2015-01-25,0.00503,0.00479,,1000,5.03,4.79
2015-01-24,0.004875,0.005038,,1000,4.875,5.038
2015-01-23,0.004916,0.004881,,1000,4.916,4.881
2015-01-22,0.004988,0.004914,,1000,4.988,4.914
2015-01-21,0.00477,0.005054,,1000,4.77,5.054
2015-01-20,0.004804,0.004743,,1000,4.804,4.743
2015-01-19,0.004755,0.004829,,1000,4.755,4.829
2015-01-18,0.00465,0.004739,,1000,4.65,4.739
2015-01-17,0.004366,0.004617,,1000,4.366,4.617
2015-01-16,0.00498,0.004458,,1000,4.98,4.458
2015-01-15,0.004332,0.005013,,1000,4.332,5.013
2015-01-14,0.00402,0.004318,,1000,4.02,4.318
2015-01-13,0.004868,0.004053,,1000,4.868,4.053
2015-01-12,0.005039,0.004903,,1000,5.039,4.903
2015-01-11,0.005179,0.005062,,1000,5.179,5.062
2015-01-10,0.005625,0.00518,,1000,5.625,5.18
2015-01-09,0.005557,0.005622,,1000,5.557,5.622
2015-01-08,0.005283,0.005567,,1000,5.283,5.567
2015-01-07,0.004972,0.005284,,1000,4.972,5.284
2015-01-06,0.004969,0.004972,,1000,4.969,4.972
2015-01-05,0.004422,0.004947,,1000,4.422,4.947
2015-01-04,0.004572,0.004416,,1000,4.572,4.416
2015-01-03,0.005473,0.004672,,1000,5.473,4.672
2015-01-02,0.005438,0.005481,,1000,5.438,5.481
2015-01-01,0.005517,0.005493,,1000,5.517,5.493
2014-12-31,0.005479,0.005516,,1000,5.479,5.516
2014-12-30,0.005591,0.005484,,1000,5.591,5.484
2014-12-29,0.005805,0.00562,,1000,5.805,5.62
2014-12-28,0.006005,0.0058,,1000,6.005,5.8
2014-12-27,0.006195,0.006015,,1000,6.195,6.015
2014-12-26,0.005788,0.006213,,1000,5.788,6.213
2014-12-25,0.005102,0.0058,,1000,5.102,5.8
2014-12-24,0.005774,0.005101,,1000,5.774,5.101
2014-12-23,0.005907,0.00582,,1000,5.907,5.82
2014-12-22,0.005925,0.005907,,1000,5.925,5.907
2014-12-21,0.005886,0.005871,,1000,5.886,5.871
2014-12-20,0.005669,0.005813,,1000,5.669,5.813
2014-12-19,0.00608,0.00613,,1000,6.08,6.13
2014-12-18,0.00413,0.006146,,1000,4.13,6.146
2014-12-17,0.003261,0.004104,,1000,3.261,4.104
2014-12-16,0.002573,0.00325,,1000,2.573,3.25
2014-12-15,0.002474,0.002574,,1000,2.474,2.574
2014-12-14,0.002539,0.002475,,1000,2.539,2.475
2014-12-13,0.002524,0.002553,,1000,2.524,2.553
2014-12-12,0.002554,0.002525,,1000,2.554,2.525
2014-12-11,0.002427,0.002585,,1000,2.427,2.585
2014-12-10,0.002251,0.002435,,1000,2.251,2.435
2014-12-09,0.002339,0.002249,,1000,2.339,2.249
2014-12-08,0.00233,0.002339,,1000,2.33,2.339
2014-12-07,0.002407,0.002329,,1000,2.407,2.329
2014-12-06,0.002356,0.002407,,1000,2.356,2.407
2014-12-05,0.002374,0.002356,,1000,2.374,2.356
2014-12-04,0.002375,0.002375,,1000,2.375,2.375
2014-12-03,0.002409,0.002373,,1000,2.409,2.373
2014-12-02,0.002541,0.002409,,1000,2.541,2.409
2014-12-01,0.002211,0.002541,,1000,2.211,2.541
2014-11-30,0.002521,0.00221,,1000,2.521,2.21
2014-11-29,0.00281,0.002521,,1000,2.81,2.521
2014-11-28,0.003429,0.002861,,1000,3.429,2.861
2014-11-27,0.002139,0.003426,,1000,2.139,3.426
2014-11-26,0.0019,0.00213,,1000,1.9,2.13
2014-11-25,0.001957,0.001898,,1000,1.957,1.898
2014-11-24,0.002164,0.001957,,1000,2.164,1.957
2014-11-23,0.00181,0.002165,,1000,1.81,2.165
2014-11-22,0.001565,0.001809,,1000,1.565,1.809
2014-11-21,0.001589,0.001563,,1000,1.589,1.563
2014-11-20,0.001549,0.001589,,1000,1.549,1.589
2014-11-19,0.001352,0.001548,,1000,1.352,1.548
2014-11-18,0.00161,0.001357,,1000,1.61,1.357
2014-11-17,0.001638,0.001608,,1000,1.638,1.608
2014-11-16,0.001618,0.001637,,1000,1.618,1.637
2014-11-15,0.00172,0.001624,,1000,1.72,1.624
2014-11-14,0.001787,0.001713,,1000,1.787,1.713
2014-11-13,0.001868,0.001793,,1000,1.868,1.793
2014-11-12,0.001755,0.001859,,1000,1.755,1.859
2014-11-11,0.001794,0.001753,,1000,1.794,1.753
2014-11-10,0.001752,0.001799,,1000,1.752,1.799
2014-11-09,0.001733,0.001757,,1000,1.733,1.757
2014-11-08,0.001687,0.001734,,1000,1.687,1.734
2014-11-07,0.001767,0.001688,,1000,1.767,1.688
2014-11-06,0.001755,0.001764,,1000,1.755,1.764
2014-11-05,0.001704,0.001755,,1000,1.704,1.755
2014-11-04,0.001691,0.001703,,1000,1.691,1.703
2014-11-03,0.001582,0.001693,,1000,1.582,1.693
2014-11-02,0.001549,0.001584,,1000,1.549,1.584
2014-11-01,0.001686,0.001548,,1000,1.686,1.548
2014-10-31,0.001748,0.001681,,1000,1.748,1.681
2014-10-30,0.001696,0.001735,,1000,1.696,1.735
2014-10-29,0.001675,0.001696,,1000,1.675,1.696
2014-10-28,0.001957,0.001655,,1000,1.957,1.655
2014-10-27,0.001941,0.001956,,1000,1.941,1.956
2014-10-26,0.001893,0.001941,,1000,1.893,1.941
2014-10-25,0.001959,0.001892,,1000,1.959,1.892
2014-10-24,0.001915,0.001958,,1000,1.915,1.958
2014-10-23,0.002021,0.001914,,1000,2.021,1.914
2014-10-22,0.002062,0.002034,,1000,2.062,2.034
2014-10-21,0.002022,0.00207,,1000,2.022,2.07
2014-10-20,0.002021,0.002023,,1000,2.021,2.023
2014-10-19,0.002058,0.002023,,1000,2.058,2.023
2014-10-18,0.002022,0.002059,,1000,2.022,2.059
2014-10-17,0.002081,0.002021,,1000,2.081,2.021
2014-10-16,0.002173,0.00208,,1000,2.173,2.08
2014-10-15,0.002352,0.002174,,1000,2.352,2.174
2014-10-14,0.002309,0.002352,,1000,2.309,2.352
2014-10-13,0.00224,0.002299,,1000,2.24,2.299
2014-10-12,0.002338,0.002243,,1000,2.338,2.243
2014-10-11,0.002308,0.002336,,1000,2.308,2.336
2014-10-10,0.002356,0.002309,,1000,2.356,2.309
2014-10-09,0.002475,0.002358,,1000,2.475,2.358
2014-10-08,0.00242,0.002477,,1000,2.42,2.477
2014-10-07,0.002578,0.002447,,1000,2.578,2.447
2014-10-06,0.002384,0.002574,,1000,2.384,2.574
2014-10-05,0.002441,0.002387,,1000,2.441,2.387
2014-10-04,0.002604,0.002371,,1000,2.604,2.371
2014-10-03,0.002743,0.002601,,1000,2.743,2.601
2014-10-02,0.002888,0.002773,,1000,2.888,2.773
2014-10-01,0.003221,0.00288,,1000,3.221,2.88
2014-09-30,0.003227,0.003211,,1000,3.227,3.211
2014-09-29,0.00317,0.003212,,1000,3.17,3.212
2014-09-28,0.003262,0.003174,,1000,3.262,3.174
2014-09-27,0.003044,0.003263,,1000,3.044,3.263
2014-09-26,0.0036,0.00305,,1000,3.6,3.05
2014-09-25,0.003878,0.003494,,1000,3.878,3.494
2014-09-24,0.003966,0.00389,,1000,3.966,3.89
2014-09-23,0.004007,0.003965,,1000,4.007,3.965
2014-09-22,0.003466,0.004023,,1000,3.466,4.023
2014-09-21,0.00361,0.003464,,1000,3.61,3.464
2014-09-20,0.003936,0.003612,,1000,3.936,3.612
2014-09-19,0.00346,0.003872,,1000,3.46,3.872
2014-09-18,0.003081,0.003456,,1000,3.081,3.456
2014-09-17,0.002988,0.003072,,1000,2.988,3.072
2014-09-16,0.003031,0.00299,,1000,3.031,2.99
2014-09-15,0.002874,0.002896,,1000,2.874,2.896
2014-09-14,0.003096,0.002943,,1000,3.096,2.943
2014-09-13,0.003032,0.003094,,1000,3.032,3.094
2014-09-12,0.0025,0.002968,,1000,2.5,2.968
2014-09-11,0.002244,0.002501,,1000,2.244,2.501
2014-09-10,0.002179,0.002278,,1000,2.179,2.278
2014-09-09,0.002265,0.002178,,1000,2.265,2.178
2014-09-08,0.002042,0.002257,,1000,2.042,2.257
2014-09-07,0.00206,0.002044,,1000,2.06,2.044
2014-09-06,0.002082,0.002081,,1000,2.082,2.081
2014-09-05,0.00213,0.002082,,1000,2.13,2.082
2014-09-04,0.002059,0.00213,,1000,2.059,2.13
2014-09-03,0.001998,0.002059,,1000,1.998,2.059
2014-09-02,0.002008,0.001999,,1000,2.008,1.999
2014-09-01,0.002061,0.00201,,1000,2.061,2.01
2014-08-31,0.00219,0.002061,,1000,2.19,2.061
2014-08-30,0.002218,0.002195,,1000,2.218,2.195
2014-08-29,0.002184,0.002211,,1000,2.184,2.211
2014-08-28,0.00227,0.00218,,1000,2.27,2.18
2014-08-27,0.002281,0.002273,,1000,2.281,2.273
2014-08-26,0.002221,0.002315,,1000,2.221,2.315
2014-08-25,0.002236,0.002221,,1000,2.236,2.221
2014-08-24,0.002237,0.002232,,1000,2.237,2.232
2014-08-23,0.002358,0.002237,,1000,2.358,2.237
2014-08-22,0.002392,0.002355,,1000,2.392,2.355
2014-08-21,0.002488,0.00239,,1000,2.488,2.39
2014-08-20,0.002223,0.002496,,1000,2.223,2.496
2014-08-19,0.002028,0.002224,,1000,2.028,2.224
2014-08-18,0.002336,0.002025,,1000,2.336,2.025
2014-08-17,0.002507,0.002337,,1000,2.507,2.337
2014-08-16,0.002401,0.002525,,1000,2.401,2.525
2014-08-15,0.002566,0.002403,,1000,2.566,2.403
2014-08-14,0.002763,0.00254,,1000,2.763,2.54
2014-08-13,0.002619,0.002773,,1000,2.619,2.773
2014-08-12,0.003592,0.002659,,1000,3.592,2.659
2014-08-11,0.004566,0.003591,,1000,4.566,3.591
2014-08-10,0.003497,0.004303,,1000,3.497,4.303
2014-08-09,0.002884,0.003481,,1000,2.884,3.481
2014-08-08,0.002493,0.002881,,1000,2.493,2.881
2014-08-07,0.002686,0.002501,,1000,2.686,2.501
2014-08-06,0.002373,0.002657,,1000,2.373,2.657
2014-08-05,0.002976,0.00244,,1000,2.976,2.44
